ID1,ID2,EdgeType,Score,Annotation
3208,3219,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98204
3228,3275,MS1 annotation,5,[M+Na]+ [2M+H]+ dm/z=305.23395
3242,3358,MS1 annotation,5,[2M+Na]+ [M+K]+ dm/z=311.24156
3242,3301,MS1 annotation,5,[M+H]+ [M+K]+ dm/z=37.95655
3242,3275,MS1 annotation,5,[M+Na]+ [M+K]+ dm/z=15.97455
3252,3254,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98178
3271,3368,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98145
3275,3301,MS1 annotation,5,[M+H]+ [M+Na]+ dm/z=21.982
3289,3299,MS1 annotation,2,[M+NH4]+ [M+H-H2O]+ dm/z=35.03683
3301,3358,MS1 annotation,5,[2M+Na]+ [M+H]+ dm/z=349.19811
3340,3361,MS1 annotation,5,[M+Na]+ [2M+H]+ dm/z=240.14959
3353,3361,MS1 annotation,5,[M+Na]+ [M+H]+ dm/z=21.98186
3361,3459,MS1 annotation,5,[M+H-H2O]+ [M+Na]+ dm/z=39.9923
3361,3376,MS1 annotation,5,[M+H-H2O]+ [M+Na]+ dm/z=39.99208
3363,3370,MS1 annotation,2,[M+H]+ [M+NH4]+ dm/z=17.02658
3371,3399,MS1 annotation,5,[M+K]+ [2M+Na]+ dm/z=228.20512
3371,3554,MS1 annotation,5,[M+H]+ [2M+Na]+ dm/z=266.16074
3378,3379,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98263
3378,3383,MS1 annotation,3,[M+2H]+2 [M+Na]+ dm/z=298.14606
3378,3383,MS1 annotation,2,[M+H]+ [2M+Na]+ dm/z=298.14606
3381,3385,MS1 annotation,5,[2M+H]+ [M+Na]+ dm/z=222.19646
3381,3399,MS1 annotation,5,[M+K]+ [M+Na]+ dm/z=15.97334
3385,3399,MS1 annotation,5,[M+K]+ [2M+H]+ dm/z=206.22312
3399,3554,MS1 annotation,5,[M+H]+ [M+K]+ dm/z=37.95563
3405,3420,MS1 annotation,2,[2M+Na]+ [M+H]+ dm/z=278.11858
3406,3420,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98119
3434,3478,MS1 annotation,4,[M+K]+ [M+Na]+ dm/z=15.97421
3434,3475,MS1 annotation,4,[2M+2H]+2 [M+Na]+ dm/z=21.98207
3434,3456,MS1 annotation,4,[2M+H]+ [M+Na]+ dm/z=305.23394
3443,3450,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98257
3456,3478,MS1 annotation,4,[M+K]+ [2M+H]+ dm/z=289.25972
3475,3478,MS1 annotation,4,[M+K]+ [M+H]+ dm/z=37.95628
3475,3478,MS1 annotation,4,[M+K]+ [2M+2H]+2 dm/z=37.95628
3488,3494,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98242
3491,3495,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98216
3504,3512,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=220.14533
3512,3513,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98176
3564,3581,MS1 annotation,2,[M+Na]+ [2M+H]+ dm/z=337.20464
3567,3575,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98168
3572,3574,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98215
3611,3618,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98195
3612,3613,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.9818
3627,3633,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02661
3629,3632,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98206
3657,3675,MS1 annotation,3,[M+K]+ [2M+Na]+ dm/z=315.23582
3657,3806,MS1 annotation,3,[M+H]+ [2M+Na]+ dm/z=353.19228
3675,3806,MS1 annotation,3,[M+H]+ [M+K]+ dm/z=37.95646
3689,3698,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98188
3695,3696,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98208
3699,3706,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98197
3704,3709,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98205
3739,3740,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98192
3763,3772,MS1 annotation,3,[M+K]+ [M+Na]+ dm/z=15.97389
3763,3776,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98219
3772,3776,MS1 annotation,3,[M+H]+ [M+K]+ dm/z=37.95608
3800,3933,MS1 annotation,3,[2M+H]+ [M+Na]+ dm/z=256.18039
3800,3930,MS1 annotation,3,[M+K]+ [M+Na]+ dm/z=15.97373
3808,3826,MS1 annotation,4,[M+Na]+ [2M+H]+ dm/z=321.26459
3813,3825,MS1 annotation,4,[M+H]+ [2M+Na]+ dm/z=365.22846
3821,3822,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98186
3821,4032,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98195
3825,3826,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98181
3827,3843,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98237
3836,3844,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98184
3862,3865,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98206
3882,3890,MS1 annotation,4,[2M+H]+ [M+Na]+ dm/z=208.18088
3882,3883,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98189
3883,3902,MS1 annotation,4,[2M+Na]+ [M+H]+ dm/z=252.14492
3905,3939,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98202
3938,4075,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98229
3951,3955,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98225
3982,3996,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98212
4010,4015,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98176
4010,4022,MS1 annotation,4,[2M+H]+ [M+Na]+ dm/z=319.24984
4011,4025,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.9821
4015,4037,MS1 annotation,4,[2M+Na]+ [M+H]+ dm/z=363.21405
4023,4028,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98224
4042,4045,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98182
4052,4060,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98242
4086,4089,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98127
4086,4089,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98127
4093,4102,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98206
4101,4108,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98188
4131,4246,MS1 annotation,4,[2M+Na]+ [M+H]+ dm/z=365.22917
4131,4261,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98181
4136,4144,MS1 annotation,2,[M+2H]+2 [M+Na]+ dm/z=309.65329
4136,4144,MS1 annotation,2,[M+H]+ [2M+Na]+ dm/z=309.65329
4165,4175,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98185
4179,4188,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98219
4193,4194,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98217
4243,4261,MS1 annotation,4,[M+Na]+ [2M+H]+ dm/z=321.26472
4279,4285,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98169
4283,4288,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98243
4305,4307,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98199
4345,4349,MS1 annotation,2,[2M-H+2Na]+ [M+H]+ dm/z=399.17513
4355,4359,MS1 annotation,6,[M+H]+ [2M+Na]+ dm/z=460.26556
4355,4362,MS1 annotation,6,[M+K]+ [2M+Na]+ dm/z=422.31061
4357,4362,MS1 annotation,6,[M+K]+ [2M+H]+ dm/z=400.32905
4357,4376,MS1 annotation,6,[M+Na]+ [2M+H]+ dm/z=416.30239
4359,4362,MS1 annotation,6,[M+K]+ [M+H]+ dm/z=37.95495
4359,4376,MS1 annotation,6,[M+Na]+ [M+H]+ dm/z=21.98162
4362,4386,MS1 annotation,6,[M-H+2Na]+ [M+K]+ dm/z=6.00781
4362,4376,MS1 annotation,6,[M+Na]+ [M+K]+ dm/z=15.97334
4367,4368,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98189
4378,4497,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98185
4399,4407,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98177
4421,4426,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98198
4462,4466,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.9824
4469,4504,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98232
4507,4513,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98193
4516,4518,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98234
4525,4527,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98225
4525,4527,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98225
4545,4548,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98186
4558,4572,MS1 annotation,5,[M+H]+ [2M+Na]+ dm/z=312.10848
4558,4571,MS1 annotation,5,[M+H-H2O]+ [2M+Na]+ dm/z=330.11908
4558,4569,MS1 annotation,5,[M+K]+ [2M+Na]+ dm/z=274.15203
4560,4572,MS1 annotation,5,[M+H]+ [M+Na]+ dm/z=21.98193
4560,4571,MS1 annotation,5,[M+H-H2O]+ [M+Na]+ dm/z=39.99253
4560,4569,MS1 annotation,5,[M+K]+ [M+Na]+ dm/z=15.97452
4565,4568,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98161
4569,4572,MS1 annotation,5,[M+H]+ [M+K]+ dm/z=37.95645
4569,4571,MS1 annotation,5,[M+H-H2O]+ [M+K]+ dm/z=55.96705
4593,4595,MS1 annotation,5,[M+Na]+ [M+H]+ dm/z=21.982
4595,4612,MS1 annotation,5,[2M+H]+ [M+Na]+ dm/z=222.1971
4601,4602,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98232
4612,4724,MS1 annotation,5,[M+Na]+ [2M+H]+ dm/z=222.19701
4654,4656,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98178
4665,4833,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98216
4688,4690,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98228
4695,4697,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98243
4701,4717,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98172
4721,4723,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98204
4724,4727,MS1 annotation,5,[M+H]+ [M+Na]+ dm/z=21.98197
4755,4760,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98194
4765,4767,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.9819
4773,4775,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98235
4780,4790,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98233
4800,4809,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98181
4805,4812,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98225
4829,4890,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.982
4833,4834,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98211
4837,4839,MS1 annotation,2,[2M+Na]+ [M+H]+ dm/z=317.66943
4838,4839,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98198
4857,4858,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98234
4882,4923,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98194
4882,4923,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98194
4893,4902,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98213
4940,4965,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98196
4945,4952,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98192
5005,5007,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.9819
5014,5015,MS1 annotation,2,[2M+Na]+ [M+H]+ dm/z=400.6818
5015,5018,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98219
5026,5043,MS1 annotation,3,[M+K]+ [M+Na]+ dm/z=15.97379
5026,5108,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98202
5032,5034,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98191
5032,5034,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98191
5043,5108,MS1 annotation,3,[M-H+2Na]+ [M+K]+ dm/z=6.00823
5050,5076,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98227
5063,5083,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98265
5064,5077,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98185
5075,5078,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98219
5075,5078,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98219
5086,5089,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98297
5112,5122,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98194
5116,5168,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98169
5126,5128,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98177
5134,5135,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98177
5142,5144,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98135
5159,5160,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98164
5159,5160,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98164
5165,5235,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98205
5183,5186,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.982
5198,5239,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98197
5211,5225,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98214
5248,5257,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98235
5252,5261,MS1 annotation,3,[M+H]+ [2M+Na]+ dm/z=413.22899
5252,5255,MS1 annotation,3,[M+K]+ [2M+Na]+ dm/z=375.27479
5260,5262,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98188
5265,5270,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98254
5290,5291,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98237
5308,5310,MS1 annotation,2,[M+H]+ [M+NH4]+ dm/z=17.02587
5351,5354,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98225
5376,5382,MS1 annotation,3,[M+NH4]+ [M+Na]+ dm/z=4.95522
5376,5381,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98184
5377,5387,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98186
5377,5378,MS1 annotation,3,[2M+Na]+ [M+H]+ dm/z=232.06096
5381,5382,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02662
5392,5397,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98137
5410,5411,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98188
5415,5423,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98209
5426,5433,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98219
5430,5432,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98198
5436,5437,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98186
5455,5456,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02659
5456,5457,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98183
5456,5458,MS1 annotation,3,[2M+Na]+ [M+H]+ dm/z=245.05668
5468,5473,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98217
5517,5519,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98215
5523,5525,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98208
5529,5533,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98222
5581,5584,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98192
5582,5588,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98203
5595,5596,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98228
5630,5640,MS1 annotation,2,[M+H]+ [M-H+2Na]+ dm/z=43.96349
5642,5644,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=209.14407
5643,5644,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98204
5662,5671,MS1 annotation,5,[M+K]+ [M-H+2Na]+ dm/z=6.008
5662,5677,MS1 annotation,5,[M+H-H2O]+ [M-H+2Na]+ dm/z=61.97434
5662,5674,MS1 annotation,5,[M+H]+ [M-H+2Na]+ dm/z=43.96369
5671,5677,MS1 annotation,5,[M+H-H2O]+ [M+K]+ dm/z=55.96634
5671,5675,MS1 annotation,5,[M+Na]+ [M+K]+ dm/z=15.97392
5671,5674,MS1 annotation,5,[M+H]+ [M+K]+ dm/z=37.9557
5674,5675,MS1 annotation,5,[M+Na]+ [M+H]+ dm/z=21.98178
5675,5677,MS1 annotation,5,[M+H-H2O]+ [M+Na]+ dm/z=39.99242
5743,5745,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98193
5748,5756,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98195
5755,5756,MS1 annotation,3,[M+Na]+ [M+H-H2O]+ dm/z=39.99268
5803,5805,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98198
5827,5839,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98171
5827,5859,MS1 annotation,4,[M-H+2Na]+ [M+H]+ dm/z=43.96435
5827,5848,MS1 annotation,4,[2M-H+2Na]+ [M+H]+ dm/z=368.0241
5853,5858,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98242
5902,5903,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02612
5905,5907,MS1 annotation,3,[2M+2H]+2 [M+NH4]+ dm/z=17.02658
5905,5906,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.9554
5906,5907,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98199
5920,5926,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98159
5926,5927,MS1 annotation,3,[2M+H]+ [M+Na]+ dm/z=235.15997
5940,5941,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98166
5959,5962,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98133
5961,5962,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=221.18118
5969,5973,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98197
5974,5996,MS1 annotation,2,[M-H+2Na]+ [M+H]+ dm/z=43.96449
6003,6004,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98195
