ID1,ID2,EdgeType,Score,Annotation
6003,6004,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98195
6024,6026,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02635
6036,6043,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=237.17572
6038,6043,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98196
6060,6061,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98185
6060,6062,MS1 annotation,3,[M+NH4]+ [M+Na]+ dm/z=4.95537
6061,6062,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02648
6078,6080,MS1 annotation,4,[M+NH4]+ [M+K]+ dm/z=20.92919
6078,6083,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97389
6078,6084,MS1 annotation,4,[M+H]+ [M+K]+ dm/z=37.95582
6080,6083,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.9553
6080,6084,MS1 annotation,4,[M+H]+ [M+NH4]+ dm/z=17.02662
6083,6084,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98193
6093,6096,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98177
6093,6094,MS1 annotation,3,[2M+H]+ [M+Na]+ dm/z=249.17587
6101,6102,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98209
6125,6126,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98201
6138,6143,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98192
6150,6153,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97368
6150,6152,MS1 annotation,4,[M+NH4]+ [M+K]+ dm/z=20.92897
6151,6152,MS1 annotation,4,[M+NH4]+ [M+H]+ dm/z=17.0269
6152,6153,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.95529
6155,6156,MS1 annotation,3,[M+Na]+ [M+H-H2O]+ dm/z=39.99205
6156,6157,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98157
6176,6181,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95544
6193,6201,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=251.1913
6201,6208,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98202
6215,6229,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.982
6223,6322,MS1 annotation,4,[M+H]+ [M+NH4]+ dm/z=17.02655
6223,6245,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.95532
6223,6249,MS1 annotation,4,[M+K]+ [M+NH4]+ dm/z=20.92956
6245,6322,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98187
6245,6249,MS1 annotation,4,[M+K]+ [M+Na]+ dm/z=15.97424
6249,6322,MS1 annotation,4,[M+H]+ [M+K]+ dm/z=37.95612
6271,6272,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98181
6271,6273,MS1 annotation,4,[M+NH4]+ [M+Na]+ dm/z=4.95563
6271,6274,MS1 annotation,4,[M+K]+ [M+Na]+ dm/z=15.97395
6272,6273,MS1 annotation,4,[M+NH4]+ [M+H]+ dm/z=17.02618
6272,6274,MS1 annotation,4,[M+K]+ [M+H]+ dm/z=37.95576
6273,6274,MS1 annotation,4,[M+K]+ [M+NH4]+ dm/z=20.92958
6284,6294,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98183
6314,6315,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98193
6330,6345,MS1 annotation,2,[2M+H]+ [M+Na]+ dm/z=247.19686
6349,6350,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95496
6370,6375,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.9822
6374,6375,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=249.21193
6383,6386,MS1 annotation,3,[M+Na]+ [M+K]+ dm/z=15.97409
6383,6385,MS1 annotation,3,[2M+2H]+2 [M+K]+ dm/z=37.95623
6385,6386,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98214
6385,6386,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98214
6397,6399,MS1 annotation,4,[M+H]+ [M+K]+ dm/z=37.95601
6397,6398,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97415
6397,6400,MS1 annotation,4,[M+NH4]+ [M+K]+ dm/z=20.92986
6398,6399,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98186
6399,6400,MS1 annotation,4,[M+NH4]+ [M+H]+ dm/z=17.02615
6416,6426,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98183
6433,6436,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98175
6433,6439,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.0265
6433,6436,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98175
6433,6439,MS1 annotation,3,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
6445,6446,MS1 annotation,4,[M+K]+ [M+H]+ dm/z=37.95605
6445,6447,MS1 annotation,4,[M+NH4]+ [M+H]+ dm/z=17.0268
6445,6454,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98207
6445,6446,MS1 annotation,4,[M+K]+ [2M+2H]+2 dm/z=37.95605
6445,6447,MS1 annotation,4,[M+NH4]+ [2M+2H]+2 dm/z=17.0268
6445,6454,MS1 annotation,4,[M+Na]+ [2M+2H]+2 dm/z=21.98207
6446,6447,MS1 annotation,4,[M+NH4]+ [M+K]+ dm/z=20.92925
6446,6454,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97398
6447,6454,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.95528
6451,6452,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98184
6469,6471,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98192
6483,6492,MS1 annotation,3,[M+K]+ [M+H]+ dm/z=37.95592
6483,6491,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98197
6488,6489,MS1 annotation,3,[2M+H]+ [M+Na]+ dm/z=275.2269
6488,6493,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98217
6491,6492,MS1 annotation,3,[M+K]+ [M+Na]+ dm/z=15.97395
6502,6505,MS1 annotation,4,[M+K]+ [M+H]+ dm/z=37.95594
6502,6508,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98193
6502,6505,MS1 annotation,4,[M+K]+ [2M+2H]+2 dm/z=37.95594
6502,6508,MS1 annotation,4,[M+Na]+ [2M+2H]+2 dm/z=21.98193
6504,6505,MS1 annotation,4,[M+K]+ [M+NH4]+ dm/z=20.92932
6504,6508,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.95531
6505,6508,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97401
6536,6539,MS1 annotation,4,[2M+H]+ [M+K]+ dm/z=275.24831
6536,6538,MS1 annotation,4,[M+H]+ [M+K]+ dm/z=37.95576
6536,6542,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97394
6538,6542,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98181
6539,6542,MS1 annotation,4,[M+Na]+ [2M+H]+ dm/z=291.22225
6553,6556,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98225
6553,6557,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02688
6553,6556,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98225
6553,6557,MS1 annotation,3,[M+NH4]+ [2M+2H]+2 dm/z=17.02688
6561,6564,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98181
6561,6563,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02643
6563,6564,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.95537
6590,6591,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.9554
6604,6609,MS1 annotation,4,[M+K]+ [M+NH4]+ dm/z=20.92949
6604,6606,MS1 annotation,4,[M+H]+ [M+NH4]+ dm/z=17.02639
6604,6607,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.95538
6606,6609,MS1 annotation,4,[M+K]+ [M+H]+ dm/z=37.95587
6606,6607,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98177
6607,6609,MS1 annotation,4,[M+K]+ [M+Na]+ dm/z=15.9741
6615,6616,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=277.24248
6616,6619,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98255
6633,6636,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98213
6634,6638,MS1 annotation,3,[M+NH4]+ [M+H-H2O]+ dm/z=35.03826
6638,6645,MS1 annotation,3,[M+H]+ [M+NH4]+ dm/z=17.02649
6640,6646,MS1 annotation,4,[M+H]+ [M+NH4]+ dm/z=17.02618
6640,6647,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.9553
6640,6653,MS1 annotation,4,[2M+Na]+ [M+NH4]+ dm/z=481.25501
6646,6647,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98148
6646,6653,MS1 annotation,4,[2M+Na]+ [M+H]+ dm/z=498.28119
6658,6659,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95612
6660,6664,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=293.23811
6664,6665,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98182
6680,6682,MS1 annotation,3,[2M+H]+ [M+Na]+ dm/z=303.25884
6680,6689,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98189
6712,6737,MS1 annotation,4,[M+H]+ [M+NH4]+ dm/z=17.02637
6712,6756,MS1 annotation,4,[M+Na]+ [M+NH4]+ dm/z=4.95502
6712,6735,MS1 annotation,4,[2M+Na]+ [M+NH4]+ dm/z=655.34425
6727,6747,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02674
6730,6749,MS1 annotation,3,[M+NH4]+ [M+H-H2O]+ dm/z=35.03687
6735,6737,MS1 annotation,4,[M+H]+ [2M+Na]+ dm/z=672.37062
6737,6756,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98139
6748,6749,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02628
6772,6773,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95515
6786,6787,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95568
6800,6803,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98219
6800,6801,MS1 annotation,3,[2M+H]+ [M+Na]+ dm/z=305.27555
6810,6816,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95621
6825,6838,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02638
6826,6827,MS1 annotation,6,[M+NH4]+ [M+Na]+ dm/z=4.95495
6826,6830,MS1 annotation,6,[M+H]+ [M+Na]+ dm/z=21.98188
6826,6840,MS1 annotation,6,[2M+NH4]+ [M+Na]+ dm/z=499.37296
6827,6830,MS1 annotation,6,[M+H]+ [M+NH4]+ dm/z=17.02693
6827,6839,MS1 annotation,6,[2M+Na]+ [M+NH4]+ dm/z=509.28367
6828,6830,MS1 annotation,6,[M+H]+ [2M-H+2Na]+ dm/z=548.29254
6830,6840,MS1 annotation,6,[2M+NH4]+ [M+H]+ dm/z=521.35484
6830,6839,MS1 annotation,6,[2M+Na]+ [M+H]+ dm/z=526.3106
6836,6838,MS1 annotation,3,[M+NH4]+ [M+H-H2O]+ dm/z=35.03712
6852,6853,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95398
6859,6861,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.955
6859,6860,MS1 annotation,3,[M+H]+ [M+NH4]+ dm/z=17.02691
6860,6861,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.9819
6866,6868,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95574
6872,6883,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=331.29113
6875,6883,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98212
6898,6952,MS1 annotation,5,[M+Na]+ [M+NH4]+ dm/z=4.95502
6898,6955,MS1 annotation,5,[2M+Na]+ [M+NH4]+ dm/z=683.37521
6898,6961,MS1 annotation,5,[M+H]+ [M+NH4]+ dm/z=17.02623
6903,6919,MS1 annotation,4,[M+H]+ [M+NH4]+ dm/z=17.02682
6903,6904,MS1 annotation,4,[M-H+2Na]+ [M+NH4]+ dm/z=26.93695
6907,6919,MS1 annotation,4,[M+H]+ [M+Na]+ dm/z=21.98196
6909,6994,MS1 annotation,5,[M+H]+ [M+K]+ dm/z=37.95522
6909,6986,MS1 annotation,5,[M+Na]+ [M+K]+ dm/z=15.97305
6909,6977,MS1 annotation,5,[M+NH4]+ [M+K]+ dm/z=20.92821
6909,6983,MS1 annotation,5,[2M+Na]+ [M+K]+ dm/z=502.37239
6923,6928,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.9823
6923,6924,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.02631
6924,6928,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.95599
6929,6931,MS1 annotation,2,[M+H]+ [M+NH4]+ dm/z=17.02663
6930,6934,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.9554
6942,6948,MS1 annotation,3,[M+NH4]+ [M+H-H2O]+ dm/z=35.03766
6948,6960,MS1 annotation,3,[M+H]+ [M+NH4]+ dm/z=17.02704
6952,6961,MS1 annotation,5,[M+H]+ [M+Na]+ dm/z=21.98125
6952,6967,MS1 annotation,5,[2M+NH4]+ [M+Na]+ dm/z=673.46528
6955,6961,MS1 annotation,5,[M+H]+ [2M+Na]+ dm/z=700.40145
6959,6964,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02668
6961,6967,MS1 annotation,5,[2M+NH4]+ [M+H]+ dm/z=695.44653
6974,6997,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.95571
6975,6976,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95556
6977,6994,MS1 annotation,5,[M+H]+ [M+NH4]+ dm/z=17.02701
6977,6986,MS1 annotation,5,[M+Na]+ [M+NH4]+ dm/z=4.95516
6977,6983,MS1 annotation,5,[2M+Na]+ [M+NH4]+ dm/z=523.3006
6983,6994,MS1 annotation,5,[M+H]+ [2M+Na]+ dm/z=540.32761
6986,6994,MS1 annotation,5,[M+H]+ [M+Na]+ dm/z=21.98217
6996,6997,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.9818
6996,6997,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.9818
7004,7033,MS1 annotation,8,[M-H+2Na]+ [M+NH4]+ dm/z=26.93753
7004,7023,MS1 annotation,8,[M+H]+ [M+NH4]+ dm/z=17.02663
7004,7015,MS1 annotation,8,[2M-H+2Na]+ [M+NH4]+ dm/z=557.2843
7004,7018,MS1 annotation,8,[M+Na]+ [M+NH4]+ dm/z=4.95518
7004,7021,MS1 annotation,8,[2M+Na]+ [M+NH4]+ dm/z=535.30087
7015,7023,MS1 annotation,8,[M+H]+ [2M-H+2Na]+ dm/z=574.31093
7016,7021,MS1 annotation,8,[2M+Na]+ [M+K]+ dm/z=514.37408
7016,7024,MS1 annotation,8,[2M+NH4]+ [M+K]+ dm/z=509.41805
7018,7023,MS1 annotation,8,[M+H]+ [M+Na]+ dm/z=21.98181
7018,7024,MS1 annotation,8,[2M+NH4]+ [M+Na]+ dm/z=525.38966
7021,7023,MS1 annotation,8,[M+H]+ [2M+Na]+ dm/z=552.3275
7023,7033,MS1 annotation,8,[M-H+2Na]+ [M+H]+ dm/z=43.96416
7023,7024,MS1 annotation,8,[2M+NH4]+ [M+H]+ dm/z=547.37147
7051,7052,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98245
7057,7060,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95571
7080,7124,MS1 annotation,7,[2M-H+2Na]+ [M+NH4]+ dm/z=559.29652
7080,7123,MS1 annotation,7,[M+Na]+ [M+NH4]+ dm/z=4.95517
7080,7138,MS1 annotation,7,[2M+Na]+ [M+NH4]+ dm/z=537.31522
7080,7126,MS1 annotation,7,[2M+2H]+2 [M+NH4]+ dm/z=17.02696
7082,7084,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98215
7088,7091,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95524
7092,7097,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98206
7094,7103,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.95538
7094,7118,MS1 annotation,3,[M-H+2Na]+ [M+NH4]+ dm/z=26.9373
7098,7099,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95617
7123,7132,MS1 annotation,7,[2M+NH4]+ [M+Na]+ dm/z=527.4052
7123,7126,MS1 annotation,7,[2M+2H]+2 [M+Na]+ dm/z=21.98213
7124,7129,MS1 annotation,7,[M+K]+ [2M-H+2Na]+ dm/z=538.36851
7124,7126,MS1 annotation,7,[M+H]+ [2M-H+2Na]+ dm/z=576.32348
7126,7129,MS1 annotation,7,[M+K]+ [M+H]+ dm/z=37.95497
7126,7132,MS1 annotation,7,[2M+NH4]+ [M+H]+ dm/z=549.38732
7126,7138,MS1 annotation,7,[2M+Na]+ [M+H]+ dm/z=554.34218
7126,7129,MS1 annotation,7,[M+K]+ [2M+2H]+2 dm/z=37.95497
7129,7132,MS1 annotation,7,[2M+NH4]+ [M+K]+ dm/z=511.43235
7129,7138,MS1 annotation,7,[2M+Na]+ [M+K]+ dm/z=516.38721
7130,7136,MS1 annotation,3,[M+H]+ [M+NH4]+ dm/z=17.02655
7130,7133,MS1 annotation,3,[M+H-H2O]+ [M+NH4]+ dm/z=35.03742
7147,7148,MS1 annotation,3,[M+Na]+ [2M+H]+ dm/z=359.32108
7148,7150,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.9817
7191,7197,MS1 annotation,5,[M+NH4]+ [M-H+2Na]+ dm/z=26.93629
7191,7192,MS1 annotation,5,[2M+NH4]+ [M-H+2Na]+ dm/z=679.51246
7191,7196,MS1 annotation,5,[M+H]+ [M-H+2Na]+ dm/z=43.96355
7192,7198,MS1 annotation,5,[M+Na]+ [2M+NH4]+ dm/z=701.49416
7192,7196,MS1 annotation,5,[M+H]+ [2M+NH4]+ dm/z=723.47601
7194,7199,MS1 annotation,2,[M+H]+ [M+NH4]+ dm/z=17.02645
7196,7198,MS1 annotation,5,[M+Na]+ [M+H]+ dm/z=21.98186
7196,7197,MS1 annotation,5,[M+NH4]+ [M+H]+ dm/z=17.02726
7203,7209,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95529
7251,7253,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95557
7472,7476,MS1 annotation,3,[M+NH4]+ [M+Na]+ dm/z=4.9551
7472,7475,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98196
7507,7515,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02657
7507,7515,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02657
7580,7610,MS1 annotation,2,[M+NH4]+ [2M+H]+ dm/z=96.47379
7588,7630,MS1 annotation,2,[2M+H]+ [M+NH4]+ dm/z=149.92564
